date,indicator_id,value
2015-01-31,pmi_manu,50.179
2015-02-28,pmi_manu,50.1841
2015-03-31,pmi_manu,50.1695
2015-04-30,pmi_manu,50.187
2015-05-31,pmi_manu,50.2045
2015-06-30,pmi_manu,50.2136
2015-07-31,pmi_manu,50.2286
2015-08-31,pmi_manu,50.2478
2015-09-30,pmi_manu,50.273
2015-10-31,pmi_manu,50.2793
2015-11-30,pmi_manu,50.312
2015-12-31,pmi_manu,50.3034
2016-01-31,pmi_manu,50.3336
2016-02-29,pmi_manu,50.3114
2016-03-31,pmi_manu,50.3122
2016-04-30,pmi_manu,50.336
2016-05-31,pmi_manu,50.3405
2016-06-30,pmi_manu,50.3486
2016-07-31,pmi_manu,50.3559
2016-08-31,pmi_manu,50.3578
2016-09-30,pmi_manu,50.3297
2016-10-31,pmi_manu,50.3085
2016-11-30,pmi_manu,50.2986
2016-12-31,pmi_manu,50.2932
2017-01-31,pmi_manu,50.2857
2017-02-28,pmi_manu,50.27
2017-03-31,pmi_manu,50.2513
2017-04-30,pmi_manu,50.256
2017-05-31,pmi_manu,50.2411
2017-06-30,pmi_manu,50.2286
2017-07-31,pmi_manu,50.2069
2017-08-31,pmi_manu,50.1823
2017-09-30,pmi_manu,50.1713
2017-10-31,pmi_manu,50.1681
2017-11-30,pmi_manu,50.1663
2017-12-31,pmi_manu,50.1538
2018-01-31,pmi_manu,50.119
2018-02-28,pmi_manu,50.1172
2018-03-31,pmi_manu,50.0849
2018-04-30,pmi_manu,50.0634
2018-05-31,pmi_manu,50.0528
2018-06-30,pmi_manu,50.0428
2018-07-31,pmi_manu,50.058
2018-08-31,pmi_manu,50.0666
2018-09-30,pmi_manu,50.0783
2018-10-31,pmi_manu,50.0734
2018-11-30,pmi_manu,50.0828
2018-12-31,pmi_manu,50.108
2019-01-31,pmi_manu,50.0999
2019-02-28,pmi_manu,50.1052
2019-03-31,pmi_manu,50.1122
2019-04-30,pmi_manu,50.1155
2019-05-31,pmi_manu,50.137
2019-06-30,pmi_manu,50.1649
2019-07-31,pmi_manu,50.1855
2019-08-31,pmi_manu,50.2037
2019-09-30,pmi_manu,50.2398
2019-10-31,pmi_manu,50.2428
2019-11-30,pmi_manu,50.2555
2019-12-31,pmi_manu,50.2858
2020-01-31,pmi_manu,50.3045
2020-02-29,pmi_manu,50.2919
2020-03-31,pmi_manu,50.3337
2020-04-30,pmi_manu,50.3503
2020-05-31,pmi_manu,50.3607
2020-06-30,pmi_manu,50.3486
2020-07-31,pmi_manu,50.3393
2020-08-31,pmi_manu,50.3549
2020-09-30,pmi_manu,50.3541
2020-10-31,pmi_manu,50.3483
2020-11-30,pmi_manu,50.3516
2020-12-31,pmi_manu,50.3216
2021-01-31,pmi_manu,50.3194
2021-02-28,pmi_manu,50.3048
2021-03-31,pmi_manu,50.3071
2021-04-30,pmi_manu,50.2898
2021-05-31,pmi_manu,50.266
2021-06-30,pmi_manu,50.2395
2021-07-31,pmi_manu,50.2326
2021-08-31,pmi_manu,50.195
2021-09-30,pmi_manu,50.2033
2021-10-31,pmi_manu,50.1858
2021-11-30,pmi_manu,50.1748
2021-12-31,pmi_manu,50.1353
2022-01-31,pmi_manu,50.1117
2022-02-28,pmi_manu,50.1446
2022-03-31,pmi_manu,50.1307
2022-04-30,pmi_manu,50.1235
2022-05-31,pmi_manu,50.0911
2022-06-30,pmi_manu,50.0575
2022-07-31,pmi_manu,50.0452
2022-08-31,pmi_manu,50.0596
2022-09-30,pmi_manu,50.0733
2022-10-31,pmi_manu,50.0608
2022-11-30,pmi_manu,50.0572
2022-12-31,pmi_manu,50.0641
2023-01-31,pmi_manu,50.0419
2023-02-28,pmi_manu,50.0589
2023-03-31,pmi_manu,50.0845
2023-04-30,pmi_manu,50.1105
2023-05-31,pmi_manu,50.1255
2023-06-30,pmi_manu,50.1326
2023-07-31,pmi_manu,50.1504
2023-08-31,pmi_manu,50.1607
2023-09-30,pmi_manu,50.1617
2023-10-31,pmi_manu,50.1745
2023-11-30,pmi_manu,50.1892
2023-12-31,pmi_manu,50.2405
2024-01-31,pmi_manu,50.2453
2024-02-29,pmi_manu,50.2601
2024-03-31,pmi_manu,50.2707
2024-04-30,pmi_manu,50.2718
2024-05-31,pmi_manu,50.2898
2024-06-30,pmi_manu,50.2827
2024-07-31,pmi_manu,50.2866
2024-08-31,pmi_manu,50.2981
2024-09-30,pmi_manu,50.3101
2024-10-31,pmi_manu,50.3286
2024-11-30,pmi_manu,50.3403
2024-12-31,pmi_manu,50.3129
2025-01-31,pmi_manu,50.3358
2025-02-28,pmi_manu,50.3232
2025-03-31,pmi_manu,50.3767
2025-04-30,pmi_manu,50.3801
2025-05-31,pmi_manu,50.3466
2025-06-30,pmi_manu,50.3229
2025-07-31,pmi_manu,50.3078
2025-08-31,pmi_manu,50.3148
2025-09-30,pmi_manu,50.2973
2025-10-31,pmi_manu,50.2651
2025-11-30,pmi_manu,50.2437
2025-12-31,pmi_manu,50.24
2026-01-31,pmi_manu,50.31
2026-02-28,pmi_manu,50.28
2026-03-31,pmi_manu,50.3
2026-04-30,pmi_manu,50.28
2026-05-31,pmi_manu,50.34
2026-06-30,pmi_manu,50.3
2015-01-31,manuf_invest_yoy,3.9951
2015-02-28,manuf_invest_yoy,4.0049
2015-03-31,manuf_invest_yoy,3.9996
2015-04-30,manuf_invest_yoy,4.0424
2015-05-31,manuf_invest_yoy,4.0446
2015-06-30,manuf_invest_yoy,4.0524
2015-07-31,manuf_invest_yoy,4.0565
2015-08-31,manuf_invest_yoy,4.0953
2015-09-30,manuf_invest_yoy,4.1008
2015-10-31,manuf_invest_yoy,4.1509
2015-11-30,manuf_invest_yoy,4.1839
2015-12-31,manuf_invest_yoy,4.224
2016-01-31,manuf_invest_yoy,4.2393
2016-02-29,manuf_invest_yoy,4.2451
2016-03-31,manuf_invest_yoy,4.238
2016-04-30,manuf_invest_yoy,4.2644
2016-05-31,manuf_invest_yoy,4.3029
2016-06-30,manuf_invest_yoy,4.3463
2016-07-31,manuf_invest_yoy,4.3345
2016-08-31,manuf_invest_yoy,4.2838
2016-09-30,manuf_invest_yoy,4.2422
2016-10-31,manuf_invest_yoy,4.2526
2016-11-30,manuf_invest_yoy,4.2393
2016-12-31,manuf_invest_yoy,4.1855
2017-01-31,manuf_invest_yoy,4.1838
2017-02-28,manuf_invest_yoy,4.221
2017-03-31,manuf_invest_yoy,4.1345
2017-04-30,manuf_invest_yoy,4.1127
2017-05-31,manuf_invest_yoy,4.0691
2017-06-30,manuf_invest_yoy,4.0221
2017-07-31,manuf_invest_yoy,3.9597
2017-08-31,manuf_invest_yoy,3.8389
2017-09-30,manuf_invest_yoy,3.7758
2017-10-31,manuf_invest_yoy,3.761
